Date,Year,Month,WaterYear,TWtrMcmullin_northQ_level,TWtrMcmullin_northQ_flags,TWtrMcmullin_northUNESCO_Q_level,TWtrMcmullin_north,TWtrMcmullin_northMed,TWtrMcmullin_northAvg,TWtrMcmullin_northMin,TWtrMcmullin_northMax
2016-03-12,2016,Mar,2015-2016,1,,2,8.22,8.568,8.50084375,8.22,8.717
2016-03-13,2016,Mar,2015-2016,1,,2,8.469,8.27,8.371859375,8.12,8.717
2016-03-14,2016,Mar,2015-2016,1,,2,8.344,8.419,8.440828125,8.344,8.568
2016-03-15,2016,Mar,2015-2016,1,,2,8.767,8.630375,8.57198090277778,8.295,8.792
2016-03-16,2016,Mar,2015-2016,1,,2,8.742,8.7795,8.76711284722222,8.618,8.891
2016-03-17,2016,Mar,2015-2016,1,,2,8.593,8.62425,8.59304340277778,8.369,8.767
2016-03-18,2016,Mar,2015-2016,1,,2,8.568,8.568,8.53405729166667,8.394,8.618
2016-03-19,2016,Mar,2015-2016,1,,2,8.643,8.583625,8.60953645833334,8.543,8.693
2016-03-20,2016,Mar,2015-2016,1,,2,8.668,8.6555,8.65337326388889,8.593,8.693
2016-03-21,2016,Mar,2015-2016,1,,2,8.742,8.693,8.70909375,8.618,8.817
2016-03-22,2016,Mar,2015-2016,1,,2,8.767,8.77325,8.75640104166667,8.643,8.916
2016-03-23,2016,Mar,2015-2016,1,,2,8.717,8.792,8.77351041666667,8.717,8.817
2016-03-24,2016,Mar,2015-2016,1,,2,8.742,8.7295,8.74431076388889,8.618,8.866
2016-03-25,2016,Mar,2015-2016,1,,2,8.767,8.742,8.72212326388889,8.543,8.817
2016-03-26,2016,Mar,2015-2016,1,,2,8.767,8.767,8.77151388888889,8.742,8.792
2016-03-27,2016,Mar,2015-2016,1,,2,8.916,8.767,8.79888715277778,8.593,8.99
2016-03-28,2016,Mar,2015-2016,1,,2,8.99,8.9285,8.90517013888889,8.668,9.089
2016-03-29,2016,Mar,2015-2016,1,,2,9.114,8.956,8.97054861111111,8.841,9.163
2016-03-30,2016,Mar,2015-2016,1,,2,9.139,9.064,9.06013020833334,8.891,9.238
2016-03-31,2016,Mar,2015-2016,1,,2,9.188,9.1265,9.06915798611111,8.817,9.213
2016-04-01,2016,Apr,2015-2016,1,,2,9.312,9.213,9.19125,8.965,9.312
2016-04-02,2016,Apr,2015-2016,1,,2,9.534,9.312,9.32232291666667,9.213,9.534
2016-04-03,2016,Apr,2015-2016,1,,2,9.336,9.357875,9.38020486111111,9.262,9.583
2016-04-04,2016,Apr,2015-2016,1,,2,9.287,9.2995,9.28403645833333,9.139,9.361
2016-04-05,2016,Apr,2015-2016,1,,2,9.213,9.262,9.27308680555556,9.188,9.41
2016-04-06,2016,Apr,2015-2016,1,,2,9.238,9.213,9.20427604166666,9.188,9.238
2016-04-07,2016,Apr,2015-2016,1,,2,9.312,9.253,9.26330902777778,9.188,9.361
2016-04-08,2016,Apr,2015-2016,1,,2,9.287,9.312,9.320515625,9.262,9.41
2016-04-09,2016,Apr,2015-2016,1,,2,9.386,9.3485,9.36949479166667,9.064,9.805
2016-04-10,2016,Apr,2015-2016,1,,2,9.386,9.361,9.36323611111111,9.312,9.435
2016-04-11,2016,Apr,2015-2016,1,,2,9.361,9.336,9.34947395833333,9.287,9.485
2016-04-12,2016,Apr,2015-2016,1,,2,9.435,9.34225,9.36605902777778,9.312,9.558
2016-04-13,2016,Apr,2015-2016,1,,2,9.46,9.351625,9.35276909722222,9.114,9.509
2016-04-14,2016,Apr,2015-2016,1,,2,9.632,9.382875,9.41604166666666,9.312,9.632
2016-04-15,2016,Apr,2015-2016,1,,2,9.46,9.485,9.49608333333333,9.41,9.657
2016-04-16,2016,Apr,2015-2016,1,,2,9.41,9.41,9.39694097222222,9.287,9.485
2016-04-17,2016,Apr,2015-2016,1,,2,9.534,9.435,9.45124305555556,9.41,9.534
2016-04-18,2016,Apr,2015-2016,1,,2,9.632,9.509,9.54292013888889,9.485,9.657
2016-04-19,2016,Apr,2015-2016,1,,2,9.657,9.5955,9.63324826388889,9.509,9.977
2016-04-20,2016,Apr,2015-2016,1,,2,9.78,9.678875,9.69735590277778,9.608,9.952
2016-04-21,2016,Apr,2015-2016,1,,2,9.756,9.768,9.77388888888889,9.608,10.001
2016-04-22,2016,Apr,2015-2016,1,,2,9.78,9.7925,9.78599305555556,9.682,9.903
2016-04-23,2016,Apr,2015-2016,1,,2,9.756,9.894,9.87195138888889,9.731,9.977
2016-04-24,2016,Apr,2015-2016,1,,2,9.879,9.903,9.99135590277778,9.756,10.492
2016-04-25,2016,Apr,2015-2016,1,,2,10.026,9.952,9.96980034722222,9.879,10.173
2016-04-26,2016,Apr,2015-2016,1,,2,10.051,10.026,10.0160052083333,9.977,10.051
2016-04-27,2016,Apr,2015-2016,1,,2,10.443,10.124,10.1552430555556,10.001,10.492
2016-04-28,2016,Apr,2015-2016,1,,2,10.1,10.198,10.1982760416667,10.026,10.443
2016-04-29,2016,Apr,2015-2016,1,,2,10.467,10.1365,10.2080225694444,10.001,10.516
2016-04-30,2016,Apr,2015-2016,1,,2,10.394,10.271,10.2918072916667,10.198,10.467
2016-05-01,2016,May,2015-2016,1,,2,10.418,10.357,10.3496180555556,10.222,10.541
2016-05-02,2016,May,2015-2016,1,,2,10.565,10.516,10.5681684027778,10.394,11.053
2016-05-03,2016,May,2015-2016,1,,2,10.467,10.553,10.5696423611111,10.271,10.858
2016-05-04,2016,May,2015-2016,1,,2,10.59,10.457875,10.5335017361111,10.271,10.932
2016-05-05,2016,May,2015-2016,1,,2,10.222,10.412125,10.4244791666667,10.001,11.053
2016-05-06,2016,May,2015-2016,1,,2,10.149,10.109125,10.1851475694444,9.879,10.785
2016-05-07,2016,May,2015-2016,1,,2,9.928,10.1335,10.127515625,9.805,10.541
2016-05-08,2016,May,2015-2016,1,,2,10.173,10.2315,10.2726579861111,9.9645,10.687
2016-05-09,2016,May,2015-2016,1,,2,9.928,10.163875,10.1753072916667,9.78,10.687
2016-05-10,2016,May,2015-2016,1,,2,10.222,10.0135,10.0261284722222,9.706,10.247
2016-05-11,2016,May,2015-2016,1,,2,10.222,10.139625,10.1234236111111,9.756,10.418
2016-05-12,2016,May,2015-2016,1,,2,10.369,10.1,10.0909878472222,9.756,10.369
2016-05-13,2016,May,2015-2016,1,,2,10.614,10.3325,10.2772413194444,9.952,10.614
2016-05-14,2016,May,2015-2016,1,,2,10.98,10.608,10.5986840277778,10.222,10.98
2016-05-15,2016,May,2015-2016,1,,2,11.516,11.169125,11.1789930555556,10.883,11.565
2016-05-16,2016,May,2015-2016,1,,2,11.297,11.294,11.3057690972222,10.883,11.613
2016-05-17,2016,May,2015-2016,1,,2,11.127,11.133,11.18603125,11.053,11.443
2016-05-18,2016,May,2015-2016,1,,2,11.565,11.212,11.3016215277778,11.053,11.589
2016-05-19,2016,May,2015-2016,1,,2,11.565,11.528,11.5928958333333,11.419,11.929
2016-05-20,2016,May,2015-2016,1,,2,11.273,11.558625,11.4446458333333,10.932,11.904
2016-05-21,2016,May,2015-2016,1,,2,11.053,11.157,11.1764652777778,10.785,11.565
2016-05-22,2016,May,2015-2016,1,,2,11.102,11.071875,11.0624010416667,10.712,11.443
2016-05-23,2016,May,2015-2016,1,,2,10.883,11.434,11.3701440972222,10.81,11.856
2016-05-24,2016,May,2015-2016,1,,2,10.834,11.151,11.1262100694444,10.687,11.492
2016-05-25,2016,May,2015-2016,1,,2,10.59,11.03225,10.9619027777778,10.467,11.37
2016-05-26,2016,May,2015-2016,1,,2,10.565,10.9195,10.9111822916667,10.565,11.224
2016-05-27,2016,May,2015-2016,1,,2,11.078,10.785,10.7672899305556,10.467,11.078
2016-05-28,2016,May,2015-2016,1,,2,11.904,10.886,11.02271875,10.565,11.904
2016-05-29,2016,May,2015-2016,1,,2,11.516,10.928625,10.9667291666667,10.516,11.892
2016-05-30,2016,May,2015-2016,1,,2,11.419,11.257375,11.2555434027778,10.687,11.832
2016-05-31,2016,May,2015-2016,1,,2,11.394,11.148,11.1066684027778,10.687,11.516
2016-06-01,2016,Jun,2015-2016,1,,2,11.589,11.504,11.5213350694444,11.078,12.389
2016-06-02,2016,Jun,2015-2016,1,,2,12.025,11.689,11.6792916666667,11.102,12.34
2016-06-03,2016,Jun,2015-2016,1,,2,11.832,11.807,11.8373836805556,11.516,12.195
2016-06-04,2016,Jun,2015-2016,1,,2,11.856,11.810125,11.8059097222222,10.956,12.461
2016-06-05,2016,Jun,2015-2016,1,,2,11.37,11.576625,11.5997534722222,11.102,12.34
2016-06-06,2016,Jun,2015-2016,1,,2,11.248,11.504,11.55153125,11.005,12.147
2016-06-07,2016,Jun,2015-2016,1,,2,10.736,11.55575,11.4762916666667,10.736,12.074
2016-06-08,2016,Jun,2015-2016,1,,2,10.956,11.227,11.1803194444444,10.59,11.613
2016-06-09,2016,Jun,2015-2016,1,,2,11.516,11.269625,11.3630902777778,10.858,12.292
2016-06-10,2016,Jun,2015-2016,1,,2,11.686,11.425,11.3426979166667,10.834,11.71
2016-06-11,2016,Jun,2015-2016,1,,2,11.759,11.44,11.4420121527778,11.102,12.074
2016-06-12,2016,Jun,2015-2016,1,,2,12.171,11.728125,11.6980902777778,11.297,12.195
2016-06-13,2016,Jun,2015-2016,1,,2,12.775,12.546,12.5850347222222,12.207,12.799
2016-06-14,2016,Jun,2015-2016,1,,2,12.243,12.416,12.3930208333333,11.783,12.775
2016-06-15,2016,Jun,2015-2016,1,,2,12.122,12.183,12.1687864583333,11.953,12.34
2016-06-16,2016,Jun,2015-2016,1,,2,11.929,12.016125,12.0278072916667,11.807,12.292
2016-06-17,2016,Jun,2015-2016,1,,2,12.001,11.944,11.9169930555556,11.71,12.05
2016-06-18,2016,Jun,2015-2016,1,,2,12.147,12.107125,12.0961215277778,11.807,12.485
2016-06-19,2016,Jun,2015-2016,1,,2,12.171,12.125125,12.0890763888889,11.662,12.485
2016-06-20,2016,Jun,2015-2016,1,,2,11.953,12.23725,12.2230590277778,11.71,12.775
2016-06-21,2016,Jun,2015-2016,1,,2,11.783,11.85,11.7716423611111,11.37,12.098
2016-06-22,2016,Jun,2015-2016,1,,2,12.171,12.201375,12.2470277777778,11.795,12.606
2016-06-23,2016,Jun,2015-2016,1,,2,11.904,12.213,12.2046996527778,11.832,12.437
2016-06-24,2016,Jun,2015-2016,1,,2,11.977,12.05,12.0542621527778,11.832,12.316
2016-06-25,2016,Jun,2015-2016,1,,2,12.243,11.9255,11.9431215277778,11.71,12.243
2016-06-26,2016,Jun,2015-2016,1,,2,13.185,12.536625,12.6079340277778,11.953,13.209
2016-06-27,2016,Jun,2015-2016,1,,2,13.257,12.6995,12.6447152777778,12.098,13.281
2016-06-28,2016,Jun,2015-2016,1,,2,13.161,12.759875,12.7791666666667,12.195,13.281
2016-06-29,2016,Jun,2015-2016,1,,2,12.799,12.778,12.8106284722222,12.413,13.401
2016-06-30,2016,Jun,2015-2016,1,,2,12.775,12.82,12.8474305555556,12.485,13.401
2016-07-01,2016,Jul,2015-2016,1,,2,13.257,12.8685,12.89090625,12.485,13.281
2016-07-02,2016,Jul,2015-2016,1,,2,13.016,13.233,13.2134184027778,12.896,13.353
2016-07-03,2016,Jul,2015-2016,1,,2,13.088,13.281,13.2084305555556,12.944,13.353
2016-07-04,2016,Jul,2015-2016,1,,2,12.727,13.142875,13.1024600694444,12.509,13.786
2016-07-05,2016,Jul,2015-2016,1,,2,12.461,12.844375,12.8752534722222,12.316,13.305
2016-07-06,2016,Jul,2015-2016,1,,2,12.364,12.89875,12.8526267361111,12.292,13.473
2016-07-07,2016,Jul,2015-2016,1,,2,12.364,12.77475,12.727875,12.292,13.209
2016-07-08,2016,Jul,2015-2016,1,,2,12.703,12.712,12.7605225694444,12.364,13.112
2016-07-09,2016,Jul,2015-2016,1,,2,12.751,12.92,12.9298194444444,12.715,13.257
2016-07-10,2016,Jul,2015-2016,1,,2,13.016,12.896,12.8874357638889,12.751,13.088
2016-07-11,2016,Jul,2015-2016,1,,2,12.968,12.892875,12.8859375,12.799,13.04
2016-07-12,2016,Jul,2015-2016,1,,2,13.642,13.35,13.3225034722222,12.968,13.642
2016-07-13,2016,Jul,2015-2016,1,,2,13.834,13.678,13.71675,13.473,14.122
2016-07-14,2016,Jul,2015-2016,1,,2,14.17,14.239,14.2501319444444,13.846,14.553
2016-07-15,2016,Jul,2015-2016,1,,2,14.242,14.188,14.2514930555556,13.81,15.031
2016-07-16,2016,Jul,2015-2016,1,,2,14.05,14.035,14.0777916666667,13.546,14.697
2016-07-17,2016,Jul,2015-2016,1,,2,13.69,14.044,13.9909583333333,13.353,14.457
2016-07-18,2016,Jul,2015-2016,1,,2,13.642,13.798,13.802,13.449,14.266
2016-07-19,2016,Jul,2015-2016,1,,2,13.57,13.825,13.8423125,13.305,14.409
2016-07-20,2016,Jul,2015-2016,1,,2,13.281,13.560875,13.5287309027778,12.703,14.074
2016-07-21,2016,Jul,2015-2016,1,,2,13.064,13.464,13.5493489583333,12.63,14.577
2016-07-22,2016,Jul,2015-2016,1,,2,12.823,13.12725,13.2033072916667,12.654,13.882
2016-07-23,2016,Jul,2015-2016,1,,2,13.786,13.302,13.2961961805556,12.727,13.882
2016-07-24,2016,Jul,2015-2016,1,,2,14.385,14.059,14.045765625,13.497,14.385
2016-07-25,2016,Jul,2015-2016,1,,2,14.745,14.224,14.2733680555556,13.858,14.745
2016-07-26,2016,Jul,2015-2016,1,,2,14.792,14.188,14.1934253472222,13.69,14.792
2016-07-27,2016,Jul,2015-2016,1,,2,14.625,14.152,14.2024774305556,13.858,14.864
2016-07-28,2016,Jul,2015-2016,1,,2,14.409,14.164,14.3001180555556,13.954,14.888
2016-07-29,2016,Jul,2015-2016,1,,2,14.673,14.685,14.6583263888889,13.93,15.223
2016-07-30,2016,Jul,2015-2016,1,,2,13.137,13.852,13.7304583333333,12.074,14.697
2016-07-31,2016,Jul,2015-2016,1,,2,12.316,12.6815,12.6652795138889,11.783,13.57
2016-08-01,2016,Aug,2015-2016,1,,2,11.832,12.295,12.2792222222222,11.492,13.137
2016-08-02,2016,Aug,2015-2016,1,,2,11.565,12.11025,12.1599149305556,11.467,13.305
2016-08-03,2016,Aug,2015-2016,1,,2,11.005,11.655375,11.6418333333333,10.736,12.582
2016-08-04,2016,Aug,2015-2016,1,,2,10.785,11.677,11.6733888888889,10.736,12.727
2016-08-05,2016,Aug,2015-2016,1,,2,10.81,11.355,11.3222760416667,10.712,11.953
2016-08-06,2016,Aug,2015-2016,1,,2,11.029,11.37,11.3620989583333,10.81,12.147
2016-08-07,2016,Aug,2015-2016,1,,2,11.2,11.33025,11.3556128472222,10.858,12.147
2016-08-08,2016,Aug,2015-2016,1,,2,11.346,11.589,11.7154756944444,11.053,12.606
2016-08-09,2016,Aug,2015-2016,1,,2,11.734,11.855875,11.9399375,11.2,13.618
2016-08-10,2016,Aug,2015-2016,1,,2,13.04,12.301,12.2876979166667,11.443,13.161
2016-08-11,2016,Aug,2015-2016,1,,2,12.316,12.56975,12.5004444444444,11.759,13.233
2016-08-12,2016,Aug,2015-2016,1,,2,11.929,12.209875,12.2950260416667,11.419,13.233
2016-08-13,2016,Aug,2015-2016,1,,2,12.751,12.413,12.3225868055556,11.516,13.329
2016-08-14,2016,Aug,2015-2016,1,,2,12.509,12.733,12.7427951388889,11.589,13.906
2016-08-15,2016,Aug,2015-2016,1,,2,12.171,12.7055,12.6291145833333,11.565,13.642
2016-08-16,2016,Aug,2015-2016,1,,2,13.016,12.515375,12.684609375,11.637,14.194
2016-08-17,2016,Aug,2015-2016,1,,2,11.297,11.965,12.1986788194444,11.127,13.666
2016-08-18,2016,Aug,2015-2016,1,,2,10.541,11.52475,11.5030763888889,10.516,12.751
2016-08-19,2016,Aug,2015-2016,1,,2,10.1,10.7025,10.8314878472222,10.026,11.734
2016-08-20,2016,Aug,2015-2016,1,,2,10.149,10.448625,10.5354010416667,10.026,11.2
2016-08-21,2016,Aug,2015-2016,1,,2,10.001,10.439625,10.4746458333333,10.001,10.858
2016-08-22,2016,Aug,2015-2016,1,,2,10.369,10.415125,10.4489652777778,10.001,11.005
2016-08-23,2016,Aug,2015-2016,1,,2,10.614,10.553,10.5702829861111,10.173,11.102
2016-08-24,2016,Aug,2015-2016,1,,2,11.029,10.626,10.6299878472222,10.296,11.078
2016-08-25,2016,Aug,2015-2016,1,,2,11.053,10.708875,10.7116944444444,10.443,11.053
2016-08-26,2016,Aug,2015-2016,1,,2,10.834,10.715,10.7360329861111,10.443,11.102
2016-08-27,2016,Aug,2015-2016,1,,2,10.736,10.6995,10.6853506944444,10.394,11.053
2016-08-28,2016,Aug,2015-2016,1,,2,10.736,10.712,10.6992291666667,10.492,10.98
2016-08-29,2016,Aug,2015-2016,1,,2,11.686,11.290875,11.3962465277778,10.736,12.364
2016-08-30,2016,Aug,2015-2016,1,,2,11.88,12.10725,12.0726284722222,11.321,12.509
2016-08-31,2016,Aug,2015-2016,1,,2,11.565,11.895125,11.854484375,11.321,12.316
2016-09-01,2016,Sep,2015-2016,1,,2,11.856,11.868,11.8724045138889,11.577,12.171
2016-09-02,2016,Sep,2015-2016,1,,2,11.734,11.9165,11.9570798611111,11.565,12.461
2016-09-03,2016,Sep,2015-2016,1,,2,11.734,11.904,11.9398819444444,11.662,12.437
2016-09-04,2016,Sep,2015-2016,1,,2,11.516,11.737125,11.7463784722222,11.443,12.098
2016-09-05,2016,Sep,2015-2016,1,,2,11.662,11.713125,11.6948229166667,11.175,12.098
2016-09-06,2016,Sep,2015-2016,1,,2,12.316,12.1405,12.2325590277778,11.662,12.992
2016-09-07,2016,Sep,2015-2016,1,,2,13.04,12.73,12.7173055555556,12.243,13.04
2016-09-08,2016,Sep,2015-2016,1,,2,13.353,13.1,13.1315677083333,13.04,13.353
2016-09-09,2016,Sep,2015-2016,1,,2,12.509,12.859,12.8992916666667,12.509,13.377
2016-09-10,2016,Sep,2015-2016,1,,2,12.823,12.621,12.61490625,12.437,12.823
2016-09-11,2016,Sep,2015-2016,1,,2,12.654,12.781,12.7464600694444,12.485,13.016
2016-09-12,2016,Sep,2015-2016,1,,2,12.437,12.543,12.5442864583333,12.268,12.727
